ID,Name,Owner,Lat,Lon,Sensor
46128,"Buoy CB­06 ­ Westof Coos Bay, OR",NANOOS,43.293,­124.537,"BarometricpressureSalinityWaterte mperatureWinds"
46211,"Grays Harbor, WA(036)",SCRIPPS,46.858,­124.244,"WatertemperatureWaves"
46212,"Humboldt BaySouth Spit, CA(128)",SCRIPPS,40.753,­124.313,"WatertemperatureWaves"
46213,"Cape Mendocino,CA (094)",SCRIPPS,40.295,­124.732,"WatertemperatureWaves"
46214,"Point Reyes, CA(029)",SCRIPPS,37.95,­123.472,"WatertemperatureWaves"
46215,"Diablo Canyon, CA(076)",SCRIPPS,35.204,­120.859,"WatertemperatureWaves"
46216,"Goleta Point, CA(107)",SCRIPPS,34.333,­119.803,"WatertemperatureWaves"
ID,Name,Owner,Lat,Lon,Sensor
46217,"Anacapa Passage,CA (111)",SCRIPPS,34.167,­119.435,"WatertemperatureWaves"
46218,"Harvest, CA (071)",SCRIPPS,34.454,­120.783,"WatertemperatureWaves"
46219,"San Nicolas Island,CA (067)",SCRIPPS,33.225,­119.882,"WatertemperatureWaves"
46221,"Santa Monica Bay,CA (028)",SCRIPPS,33.855,­118.634,"WatertemperatureWaves"
46222,"San Pedro, CA(092)",SCRIPPS,33.618,­118.317,"WatertemperatureWaves"
46223,"Dana Point, CA(096)",SCRIPPS,33.458,­117.767,"WatertemperatureWaves"
46224,"OceansideOffshore, CA (045)",SCRIPPS,33.178,­117.472,"WatertemperatureWaves"
46225,"Torrey Pines Outer,CA (100)",SCRIPPS,32.933,­117.391,"WatertemperatureWaves"
46229,"UMPQUAOFFSHORE, OR(139)",SCRIPPS,43.769,­124.547,"WatertemperatureWaves"
46231,"Mission Bay, CA(093)",SCRIPPS,32.747,­117.37,"WatertemperatureWaves"
46232,"Point Loma South,CA (191)",SCRIPPS,32.53,­117.421,"WatertemperatureWaves"
46235,"Imperial BeachNearshore, CA(155)",SCRIPPS,32.57,­117.169,"WatertemperatureWaves"
46236,"Monterey CanyonOuter, CA (156)",SCRIPPS,36.76,­121.949,"WatertemperatureWaves"
46237,"San Francisco Bar,CA (142)",SCRIPPS,37.786,­122.634,"WatertemperatureWaves"
46238,"Santa Cruz Basin,CA (167)",SCRIPPS,33.76,­119.55,"WatertemperatureWaves"
46239,"Point Sur, CA (157)",SCRIPPS,36.343,­122.096,"WatertemperatureWaves"
46240,"Cabrillo Point,Monterey Bay, CA(158)",SCRIPPS,36.626,­121.907,"WatertemperatureWaves"
46241,"San ElijoNearshore, CA(161)",SCRIPPS,33.003,­117.292,"WatertemperatureWaves"
46242,"Camp PendletonNearshore, CA(043)",SCRIPPS,33.22,­117.439,"WatertemperatureWaves"
46243,"Clatsop Spit, OR(162)",SCRIPPS,46.216,­124.128,"WatertemperatureWaves"
46244,"Humboldt Bay,North Spit, CA(168)",SCRIPPS,40.896,­124.357,"WatertemperatureWaves"
46245,"Ventura Nearshore,CA ­ 169",SCRIPPS,34.251,­119.308,"WatertemperatureWaves"
46246,"Ocean StationPAPA (166)",APL­UW,50.033,­145.2,"WatertemperatureWaves"
46247,"San FranciscoOffshore, CA (180)",SCRIPPS,37.753,­122.833,"WatertemperatureWaves"
46248,"Astoria Canyon, OR(179)",SCRIPPS,46.129,­124.647,"WatertemperatureWaves"
46249,"Santa Cruz IslandSouth, CA (182)",SCRIPPS,33.821,­119.708,"WatertemperatureWaves"
ID,Name,Owner,Lat,Lon,Sensor
46250,"Point MuguOffshore, CA ­ 184",SCRIPPS,34.034,­119.09,"WatertemperatureWaves"
46251,"Santa Cruz Basin,CA (203)",SCRIPPS,33.761,­119.559,"WatertemperatureWaves"
46252,"Anacapa PassageSouth, CA (212)",USN/USACE,33.953,­119.257,"WatertemperatureWaves"
46253,"San Pedro South,CA (213)",SCRIPPS,33.576,­118.181,"WatertemperatureWaves"
46254,"SCRIPPSNearshore, CA(201)",SCRIPPS,32.868,­117.267,"WatertemperatureWaves"
46255,"Begg Rock, CA(138)",APL­UW,33.4,­119.651,"WatertemperatureWaves"
46256,"Long BeachChannel, CA (215)",SCRIPPS,33.7,­118.201,"WatertemperatureWaves"
46257,"Harvest Southeast,CA (216)",SCRIPPS,34.439,­120.766,"WatertemperatureWaves"
46258,"Mission Bay West,CA (220)",SCRIPPS,32.752,­117.501,"WatertemperatureWaves"
46259,"Santa LuciaEscarpment, CA(222)","U.S. ArmyCorps",34.767,­121.497,"WatertemperatureWaves"
46260,"Lakeside, OR (231)",NREL/DOE,43.586,­124.29,"WatertemperatureWaves"
46261,"Reedsport, OR(232)",NREL/DOE,43.76,­124.225,"WatertemperatureWaves"
46262,"Santa BarbaraIsland North, CA(234)",SCRIPPS,33.704,­119.004,"WatertemperatureWaves"
46263,"Fort Bragg South,CA (235)",NREL/DOE,39.37,­123.912,"WatertemperatureWaves"
46264,"Kodiak, AK (236)",NREL/DOE,57.479,­151.695,"WatertemperatureWaves"
46265,"Nome, AK (241)",AOOS,64.472,­165.474,"WatertemperatureWaves"
46402,"South DutchHarbor ­ 220 NMSSE of DutchHarbor, AK",NDBC,51.02,­164.071,Waterlevel
46403,"SOUTHEASTSHUMAGIN ISLAND­ 186 NM SE ofShumagin Is, AK",NDBC,52.665,­156.947,Waterlevel
46404,"WEST ASTORIA ­230 NM West ofAstoria, OR",NDBC,45.848,­128.775,Waterlevel
46407,"NEWPORT ­ 210NMWest of Coos Bay,OR",NDBC,42.705,­128.835,Waterlevel
46408,"NIKOLSKI ­ 212NMSouth of Umnak Is,AK",NDBC,49.662,­169.9,Waterlevel
46409,"SOUTHEASTKODIAK ­ 210 NMSE of Kodiak, AK",NDBC,55.293,­148.509,Waterlevel
46410,"SOUTH CORDOVA188NM SSE ofCordova, AK",NDBC,57.65,­143.798,"AirtemperatureBarometricpres sureWaterlevelWinds"
ID,Name,Owner,Lat,Lon,Sensor
46411,"Mendocino ­ 150NM West ofMendocino Bay, CA",NDBC,39.333,­127.067,Waterlevel
46412,"San Diego ­ 175NM West of SanDiego, CA",NDBC,32.4,­120.582,Waterlevel
46413,"SOUTH­SOUTHEAST ADAK­ 243NM SSE ofAdak Island, AK",NDBC,48,­174.228,Waterlevel
46414,"SOUTHEASTCHIRIKOF ­ 165NM SE of ChirikofIsland, AK",NDBC,53.726,­152.483,Waterlevel
46415,"SOUTHWESTJUNEAU ­ 370 NMSW of Juneau, AK",NDBC,52.98,­139.95,Waterlevel
46419,"NORTHWESTSEATTLE ­ 300 NMWNW of Seattle,WA",NDBC,48.796,­129.619,Waterlevel
48012,Point Lay (UAF),UAF,70.025,­166.071,"AirtemperatureBarometricpres sureWatertemperatureWinds"
48114,"30 NM West ofKing Island",AOOS,65.011,­169.454,"AirtemperatureWatertemperatu reWaves"
48211,"Camden Bay (ShellArctic)",Shell Arctic,70.37,­146.04,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
48212,"Harrison Bay (ShellArctic)",Shell Arctic,70.874,­150.279,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
48213,Burger,Shell Arctic,71.502,­164.133,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
48214,Klondike (MOB1),Shell Arctic,70.872,­165.248,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
48216,"Crackerjack (ShellArctic)",Shell Arctic,71.758,­167.952,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
48900,(ng291),NAVO,30,­90,"SalinityWaterte mperature"
48901,(ng297),NAVO,30,­90,"SalinityWaterte mperature"
48902,(SG515),"UnivWash/iRobot",30,­90,"SalinityWaterte mperature"
48903,(UD_134),Univ Delaware,30,­90,"SalinityWaterte mperature"
ID,Name,Owner,Lat,Lon,Sensor
48904,(RU23),Rutgers,30,­90,"SalinityWaterte mperature"
48905,(BASS),COMPS,30,­90,"SalinityWaterte mperature"
48906,(WALDO),MOTE Marine,30,­90,"SalinityWaterte mperature"
48907,(COOK),Rutgers,30,­90,"SalinityWaterte mperature"
48908,(SG135),NAVO,30,­90,"SalinityWaterte mperature"
48909,(SG137),NAVO,30,­90,"SalinityWaterte mperature"
48910,(SPRAY40),SCRIPPS,30,­90,"SalinityWaterte mperature"
48911,SG553,Shell Oil,30,­90,"SalinityWaterte mperature"
51000,"NORTHERNHAWAII ONE ­245NM NE ofHonolulu HI",NDBC,23.538,­153.808,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
51001,"NORTHWESTERNHAWAII ONE ­ 188NM NW of KauaiIsland, HI",NDBC,24.453,­162.033,"AirtemperatureBarometricpres sureWatertemperatureWinds"
51002,"SOUTHWESTHAWAII ­ 215NMSSW of Hilo, HI",NDBC,17.037,­157.696,"AirtemperatureBarometricpres sureCurrentsWatertem peratureWavesWinds"
51003,"WESTERN HAWAII­ 205 NM SW ofHonolulu, HI",NDBC,19.289,­160.569,"AirtemperatureBarometricpres sureCurrentsWatertem peratureWavesWinds"
51004,"SOUTHEASTHAWAII ­ 205 NMSoutheast of Hilo,HI",NDBC,17.602,­152.395,"AirtemperatureBarometricpres sureCurrentsWatertem peratureWavesWinds"
51006,9N 140W,NDBC,9,­140,"WatertemperatureWinds"
51007,5N 140W,NDBC,5,­140,"WatertemperatureWinds"
51008,2N 140W,NDBC,2,­140,"WatertemperatureWinds"
51009,2S 140W,NDBC,­2,­140,"WatertemperatureWinds"
51010,0 170W,NDBC,0,­170,"WatertemperatureWinds"
51011,0 125W,NDBC,0,­125,"WatertemperatureWinds"
51014,5S 140W,NDBC,­5,­140,"WatertemperatureWinds"
51015,5N 125W,NDBC,5,­125,"WatertemperatureWinds"
ID,Name,Owner,Lat,Lon,Sensor
51016,2N 125W,NDBC,2,­125,"WatertemperatureWinds"
51017,2S 125W,NDBC,­2,­125,"WatertemperatureWinds"
51018,5S 125W,NDBC,­5,­125,"WatertemperatureWinds"
51019,5S 155W,NDBC,­5,­155,"WatertemperatureWinds"
51020,5N 155W,NDBC,5,­155,"WatertemperatureWinds"
51021,2N 155W,NDBC,2,­155,"WatertemperatureWinds"
51022,2S 155W,NDBC,­2,­155,"WatertemperatureWinds"
51023,0 155W,NDBC,0,­155,"WatertemperatureWinds"
51028,Christmas Island,NDBC,0,­153.913,"WatertemperatureWinds"
51100,"NORTHERNHAWAII TWO ­252NM NE ofHonolulu, HI",NDBC,23.558,­153.9,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
51101,"NORTHWESTERNHAWAII TWO ­ 186NM NW of KauaiIs., HI",NDBC,24.361,­162.102,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
51167,"French FrigateShoals (FFS Ocean006)","PacIslFisheries",23.856,­166.275,Watertemperature
51169,"Jarvis Island (JAR016)","PacIslFisheries",­0.379,­159.978,Watertemperature
51170,"Johnston Atoll (JOH005)","PacIslFisheries",16.759,­169.5,Watertemperature
51171,"Kingman Reef (KIN001)","PacIslFisheries",6.393,­162.342,Watertemperature
51172,"Kure Atoll (KUR008)","PacIslFisheries",28.418,­178.343,Watertemperature
51173,"Litsianski Island(LIS 001)","PacIslFisheries",25.968,­173.916,Watertemperature
51174,"Ofu Island,American Samoa(OFU 008)","PacIslFisheries",­14.181,­169.652,Watertemperature
51176,"Pearl and HermesReef (PHR 001)","PacIslFisheries",27.837,­175.816,Watertemperature
51177,"Rose Atoll (ROS002)","PacIslFisheries",­14.551,­168.16,Watertemperature
51178,"Tau Island,American Samoa(TAU 004)","PacIslFisheries",­14.244,­169.509,Watertemperature
51179,"SouthwesternTutuila Island,American Samoa(TUT 002)","PacIslFisheries",­14.328,­170.833,Watertemperature
51180,"Western TutuilaIsland, AmericanSamoa (TUT 004)","PacIslFisheries",­14.284,­170.722,Watertemperature
ID,Name,Owner,Lat,Lon,Sensor
51181,"Southern TutuilaIsland, AmericanSamoa (TUT 018)","PacIslFisheries",­14.367,­170.763,Watertemperature
51200,"Barbers Point, HI(164)",SCRIPPS,21.096,­158.303,"WatertemperatureWaves"
51201,"Waimea Bay, HI(106)",PacIOOS,21.671,­158.117,"WatertemperatureWaves"
51202,"Mokapu Point, HI(098)",PacIOOS,21.415,­157.678,"WatertemperatureWaves"
51203,"Kaumalapau, HI(146)",PacIOOS,20.788,­157.01,"WatertemperatureWaves"
51204,"Barbers Point, HI#2 (165)",PacIOOS,21.281,­158.124,"WatertemperatureWaves"
51205,"Pauwela, Maui, HI(187)",PacIOOS,21.018,­156.425,"WatertemperatureWaves"
51206,"Hilo, Hawaii, HI(188)",PacIOOS,19.78,­154.97,"WatertemperatureWaves"
51207,"Kaneohe Bay, HI(198)",PacIOOS,21.477,­157.752,"WatertemperatureWaves"
51208,"Hanalei, Kauai, HI(202)",PacIOOS,22.285,­159.574,"WatertemperatureWaves"
51209,"Aunuu, AmericanSamoa (189)",PacIOOS,­14.264,­170.493,"WatertemperatureWaves"
51210,"Kaneohe Bay,WETS, HI (225)",PacIOOS,21.477,­157.756,"WatertemperatureWaves"
51211,"Pearl HarborEntrance, HI (233)",PacIOOS,21.297,­157.959,"WatertemperatureWaves"
51212,"Barbers Point,Kalaeloa, HI (238)",PacIOOS,21.323,­158.149,"WatertemperatureWaves"
51213,"KaumalapauSouthwest, Lanai,HI (239)",PacIOOS,20.75,­157.003,"WatertemperatureWaves"
51301,8N 155W,NDBC,8,­155,"WatertemperatureWinds"
51302,8S 155W,NDBC,­8,­155,"WatertemperatureWinds"
51303,5N 170W,NDBC,5,­170,"WatertemperatureWinds"
51304,5S 170W,NDBC,­5,­170,"WatertemperatureWinds"
51305,2N 170W,NDBC,2,­170,"WatertemperatureWinds"
51306,2S 170W,NDBC,­2,­170,"WatertemperatureWinds"
51307,8N 125W,NDBC,8,­125,"WatertemperatureWinds"
51308,8S 125W,NDBC,­8,­125,"WatertemperatureWinds"
51309,8N 170W,NDBC,8,­170,"WatertemperatureWinds"
51310,8S 170W,NDBC,­8,­170,"WatertemperatureWinds"
51311,0 140W,NDBC,0,­140,"WatertemperatureWinds"
51406,"CENTRAL SOUTHPACIFIC ­ 1040NMNNE of Pitcarin Is",NDBC,­8.48,­125.027,Waterlevel
ID,Name,Owner,Lat,Lon,Sensor
51407,"HAWAII ­ 34NMWest of Kailua­Kona, HI",NDBC,19.552,­156.54,Waterlevel
51425,"NORTHWEST APIA­ 370 NM NW ofApia, Samoa",NDBC,­9.505,­176.262,Waterlevel
51426,"SOUTHEASTTONGA ­ 400NMSE of Tonga",NDBC,­23.11,­168.385,Waterlevel
51WH0,"WHOTS ­ WoodsHole Ocean Time­series",Woods Hole,22.75,­157.917,"AirtemperatureBarometricpres sureWinds"
51X04,Old 51004 (adrift),NDBC,17.586,­152.461,Winds
52001,2N 165E,NDBC,2,165,"WatertemperatureWinds"
52002,2S 165E,NDBC,­2,165,"WatertemperatureWinds"
52003,5N 165E,NDBC,5,165,"WatertemperatureWinds"
52004,5S 165E,NDBC,­5,165,"WatertemperatureWinds"
52006,8N 165E,NDBC,8,165,"WatertemperatureWinds"
52007,8S 165E,NDBC,­8,165,"WatertemperatureWinds"
52200,"Ipan, Guam (121)",PacIOOS,13.354,144.788,"WatertemperatureWaves"
52201,"Kalo, Majuro,Marshall Islands(163)",PacIOOS,7.083,171.392,"WatertemperatureWaves"
52202,"Ritidian Point,Guam (196)",PacIOOS,13.684,144.812,"WatertemperatureWaves"
52211,"Tanapag, Saipan,NMI (197)",PacIOOS,15.268,145.662,"WatertemperatureWaves"
52212,"Ngaraard,Babeldaob, Palau(219)",SCRIPPS,7.63,134.667,"WatertemperatureWaves"
52243,"Wake Island (WAK002)","PacIslFisheries",19.308,166.622,Watertemperature
52244,"Maug Islands (MAU002)","PacIslFisheries",20.029,145.232,Watertemperature
52245,"Pagan Island (PAG001)","PacIslFisheries",18.127,145.757,Watertemperature
52246,"Saipan Island (SAI008)","PacIslFisheries",15.172,145.695,Watertemperature
52247,"Rota Island (ROT002)","PacIslFisheries",14.128,145.164,Watertemperature
52248,Guam (GUA 003),"PacIslFisheries",13.529,144.801,Watertemperature
52249,"Kimbe, NewBritain, PNG (KIM001)","PacIslFisheries",­5.157,150.299,Watertemperature
52309,5N 180W,NDBC,5,180,"WatertemperatureWinds"
52310,2N 180W,NDBC,2,180,"WatertemperatureWinds"
52311,0 180W,NDBC,0,180,"WatertemperatureWinds"
ID,Name,Owner,Lat,Lon,Sensor
52312,2S 180W,NDBC,­2,180,"WatertemperatureWinds"
52313,5S 180W,NDBC,­5,180,"WatertemperatureWinds"
52315,8N 180W,NDBC,8,180,"WatertemperatureWinds"
52316,8S 180W,NDBC,­8,180,"WatertemperatureWinds"
52321,0 165E,NDBC,0,165,"WatertemperatureWinds"
52401,"NORTHEASTSAIPAN ­ 610 NMENE of Saipan",NDBC,19.261,155.754,Waterlevel
52402,"SOUTHEASTSAIPAN ­ 540NMESE of Saipan",NDBC,11.929,153.909,Waterlevel
52403,"NORTH MANUS ­345NM North ofManus Is , NewGuinea",NDBC,4.06,145.61,Waterlevel
52404,"NORTH PHILIPPINESEA ­ 750 NM NEof Manila,Philippines",NDBC,20.691,132.164,Waterlevel
52405,"SOUTH PHILIPPINESEA ­725 NM Westof Agana, Guam",NDBC,13.042,132.157,Waterlevel
52406,"NORTHEASTSOLOMON ­ 370NMNE of Guadalcanal",NDBC,­5.329,165.029,Waterlevel
53046,South Bali,"AustralianBureau of Met",­11.445,113.607,Waterlevel
54401,"NORTHEAST NEWZEALAND ­ 640NMNE of Auckland, NZ",NDBC,­33.109,­173.155,Waterlevel
55012,"Coral Sea 1 ­1285km ENE ofTownsville","AustralianBureau of Met",­15.664,158.453,Waterlevel
55013,"TASMAN SEA 3 ­1160km ESE ofHobart","AustralianBureau of Met",­46.665,161.001,Waterlevel
55015,"TASMAN SEA 1 ­1110km ESE ofHobart","AustralianBureau of Met",­46.83,160.256,Waterlevel
55016,ETD Fiji Basin,"AustralianBureau of Met",­26,176,Waterlevel
55023,"Coral Sea 2 ­870km NE ofTownsville","AustralianBureau of Met",­14.715,153.537,Waterlevel
55042,"Tasman Sea 2 ­1175km ESE ofHobart","AustralianBureau of Met",­44.898,161.841,Waterlevel
56001,"Indian Ocean 1 ­1025km NW ofDampier","AustralianBureau of Met",­14.016,109.944,Waterlevel
56003,"Indian Ocean 2 ­630km NNE ofDampier","AustralianBureau of Met",­15.023,117.942,Waterlevel
ID,Name,Owner,Lat,Lon,Sensor
58900,SG204,"WashingtonAPL",30,­90,"SalinityWaterte mperature"
58902,SG166,"WashingtonAPL",30,­90,"SalinityWaterte mperature"
58903,SG181,"WashingtonAPL",30,­90,"SalinityWaterte mperature"
58904,SG170,"WashingtonAPL",30,­90,"SalinityWaterte mperature"
58905,SG165,"WashingtonAPL",30,­90,"SalinityWaterte mperature"
58906,SB124,"WashingtonAPL",30,­90,"SalinityWaterte mperature"
78900,SG502,"WashingtonAPL",30,­90,"SalinityWaterte mperature"
78901,SG503,"WashingtonAPL",30,­90,"SalinityWaterte mperature"
ABAN6,"Alexandria Bay, NY",NDBC,44.333,­75.933,Winds
ACMN4,"Atlantic CityMarina, NJ",Stevens,39.38,­74.42,"AirtemperatureBarometricpres sureWinds"
AGMW3,"Algoma CityMarina, WI","NWS CentralRegion",44.608,­87.433,Winds
AJXA2,"Juneau AJ Dock,AK","MarineExchange ofAK",58.287,­134.398,"AirtemperatureBarometricpres sureWinds"
AMAA2,"East Amatuli IslandLight, AK",NDBC,58.915,­151.952,"AirtemperatureBarometricpres sureWinds"
ANCF1,"Anclote Gulf Park,FL",COMPS,28.193,­82.789,"AirtemperatureBarometricpres sureWatertemperatureWinds"
ANMF1,"ANM ­ Anna Maria,FL",COMPS,27.538,­82.739,"AirtemperatureBarometricpres sureWinds"
ANPT2,"8775241 ­Aransas, AransasPass, TX",TCOON,27.837,­97.039,"AirtemperatureBarometricpres sureWatertemperatureWinds"
APNM4,"Alpena HarborLight, Alpena, MI",GLERL,45.06,­83.424,"AirtemperatureWinds"
AROP4,"9757809 ­ Arecibo,PR","Puerto RicoSeismic",18.48,­66.702,"AirtemperatureBarometricpres sureWatertemperatureWinds"
ARPF1,"APK ­ Aripeka, FL",COMPS,28.433,­82.667,"AirtemperatureBarometricpres sureWinds"
AUDP4,"9759412 ­Aquadilla, PR","Puerto RicoSeismic",18.457,­67.165,"AirtemperatureWatertemperatu reWinds"
AUGA2,"Augustine Island,AK",NDBC,59.378,­153.348,"AirtemperatureBarometricpres sureWinds"
AVAN4,"Avalon, NJ",Stevens,39.09,­74.72,"AirtemperatureBarometricpres sureWinds"
ID,Name,Owner,Lat,Lon,Sensor
AWRT2,"8774230 ­ AransasWildlife Refuge, TX",TCOON,28.227,­96.796,"AirtemperatureBarometricpres sureWatertemperatureWinds"
BABT2,"8776604 ­ BaffinBay, TX",TCOON,27.297,­97.405,"AirtemperatureBarometricpres sureWatertemperatureWinds"
BARN6,"Barcelona Harbor,NY","NWS EasternRegion",42.345,­79.595,"AirtemperatureBarometricpres sureWinds"
BDVF1,"Broad River, FL","EvergladesNational Park",25.478,­80.989,"SalinityWaterte mperature"
BDXC1,"Bodega, CA","UC Davis,BML",38.317,­123.071,"SalinityWaterte mperature"
BGCF1,"BCP ­ Big CarlosPass, FL",COMPS,26.404,­81.881,"AirtemperatureBarometricpres sureWinds"
BHRI3,"Burns Harbor, IN","NWS CentralRegion",41.646,­87.147,"AirtemperatureBarometricpres sureWinds"
BIGM4,"Big Bay, MI","NWS CentralRegion",46.827,­87.727,"AirtemperatureBarometricpres sureWinds"
BKYF1,"Buoy Key, FL","EvergladesNational Park",25.119,­80.834,"SalinityWaterte mperature"
BLIA2,"Bligh Reef Light,AK",NDBC,60.839,­146.884,"AirtemperatureBarometricpres sureWinds"
BLTA2,Bartlett Cove AK,"NWS AlaskaRegion",58.455,­135.889,"AirtemperatureBarometricpres sureWinds"
BNKF1,"Butternut Key, FL","EvergladesNational Park",25.087,­80.519,"SalinityWaterte mperature"
BOBF1,"Bob Allen, FL","EvergladesNational Park",25.027,­80.681,"SalinityWaterte mperature"
BRBN4,"Brant Beach, NJ",Stevens,39.61,­74.2,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
BSBM4,"Big Sable Point, MI","NWS CentralRegion",44.055,­86.514,"AirtemperatureBarometricpres sureWinds"
BSCA1,"Bon Secour, AL","DauphinIsland",30.329,­87.829,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWinds"
BSKF1,"Big Sable Creek, FL","EvergladesNational Park",25.266,­81.162,"SalinityWaterte mperature"
BTHD1,"Bethany Beach, DE","U.S. ArmyCorps",38.537,­75.046,Waves
BURL1,"Southwest Pass, LA",NDBC,28.905,­89.428,"AirtemperatureBarometricpres sureWinds"
BUZM3,"Buzzards Bay, MA",NDBC,41.397,­71.033,"AirtemperatureBarometricpres sureWatertemperatureWinds"
ID,Name,Owner,Lat,Lon,Sensor
BWSF1,"Blackwater Sound,FL","EvergladesNational Park",25.178,­80.438,"SalinityWaterte mperature"
BZST2,"8779749 ­ SPIBrazos Santiago,TX",TCOON,26.067,­97.155,"AirtemperatureBarometricpres sureWatertemperatureWinds"
C58W3,"Two Rivers CGStation, WI",MARS,44.146,­87.563,"AirtemperatureBarometricpres sureWatertemperature"
CAMF1,"Campbell Park, FL",COMPS,27.765,­82.649,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWinds"
CANF1,"Cane Patch, FL","EvergladesNational Park",25.422,­80.942,"SalinityWaterte mperature"
CARO3,"Cape Arago, OR",NDBC,43.342,­124.375,"AirtemperatureBarometricpres sureWinds"
CBLO1,"ConneautBreakwater Light,OH","NWS EasternRegion",41.981,­80.556,"AirtemperatureBarometricpres sureWinds"
CBRW3,"Chambers Island,WI","NWS CentralRegion",45.198,­87.36,"AirtemperatureBarometricpres sureWinds"
CDEA2,"Cape Decision, AK","NWS AlaskaRegion",56.001,­134.136,"AirtemperatureBarometricpres sureWinds"
CDRF1,"Cedar Key, FL",NDBC,29.136,­83.029,"AirtemperatureBarometricpres sureWinds"
CDXA2,"Cape DecisionMXAK, AK","MarineExchange ofAK",56.001,­134.136,"AirtemperatureBarometricpres sureWinds"
CGCL1,Cognac,Shell Oil,28.791,­89.056,"AirtemperatureWinds"
CHDS1,"Strom ThurmondDam, SC","NWS EasternRegion",33.661,­82.199,"AirtemperatureBarometricpres sureWinds"
CHII2,"Harrison­DeverCrib, Chicago, IL",GLERL,41.916,­87.572,"AirtemperatureWinds"
CHLV2,"Chesapeake Light,VA",NDBC,36.905,­75.713,"AirtemperatureBarometricpres sureWinds"
CLBF1,"Clam Bayou, FL",COMPS,27.736,­82.686,"AirtemperatureBarometricpres sureConductivitySalinityWaterte mperatureWinds"
CLKN7,"Cape Lookout, NC",NDBC,34.622,­76.525,"AirtemperatureBarometricpres sureWinds"
CLSM4,"St. Clair Shores, MI","NWS CentralRegion",42.471,­82.877,"AirtemperatureBarometricpres sureWinds"
CNBF1,"Cannon Bay, FL","EvergladesNational Park",25.702,­81.186,"SalinityWaterte mperature"
CNII2,"Northerly Isle, IL","NWS CentralRegion",41.856,­87.609,"AirtemperatureWinds"
ID,Name,Owner,Lat,Lon,Sensor
CPNT2,"8774513 ­ CopanoBay, TX",TCOON,28.114,­97.024,"AirtemperatureBarometricpres sureWatertemperatureWinds"
CPXC1,"Cal Poly Pier, CA","CaliforniaPolytechnicState U",35.17,­120.741,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWinds"
CQUC1,"Carquinez, CA",CeNCOOS,38.066,­122.23,"SalinityWaterte mperature"
CRTA1,"Cedar Point, AL","DauphinIsland",30.308,­88.14,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWinds"
CSPA2,"Cape Spencer, AK","NWS AlaskaRegion",58.199,­136.64,"AirtemperatureBarometricpres sureWinds"
CWAF1,"Clear Water Pass,FL","EvergladesNational Park",25.297,­81.013,"SalinityWaterte mperature"
CYGM4,"Cheboygan Marina,MI","NWS CentralRegion",45.658,­84.464,Winds
DBLN6,"Dunkirk, NY",NDBC,42.494,­79.354,"AirtemperatureBarometricpres sureWinds"
DESW1,"Destruction Island,WA",NDBC,47.675,­124.485,"AirtemperatureBarometricpres sureWinds"
DISW3,"Devils Island, WI",NDBC,47.079,­90.728,"AirtemperatureBarometricpres sureWinds"
DKKF1,"Duck Key, FL","EvergladesNational Park",25.18,­80.49,"SalinityWaterte mperature"
DMNO3,"Desdemona SandsLight, OR",CMOP,46.226,­123.955,"AirtemperatureSalinityWaterte mperatureWinds"
DPHA1,"Dauphin Island SeaLab, AL","DauphinIsland",30.251,­88.078,"SalinityWaterte mperatureWinds"
DPIA1,"Dauphin Island, AL",NDBC,30.25,­88.075,"AirtemperatureBarometricpres sureWinds"
DRFA2,"Drift RiverTerminal, AK",NDBC,60.553,­152.137,"AirtemperatureBarometricpres sureWinds"
EGKF1,"EGK ­ Egmont Key,FL",COMPS,27.601,­82.759,"AirtemperatureBarometricpres sureWinds"
EMAT2,"8773146 ­Matagorda City, TX",TCOON,28.71,­95.914,"AirtemperatureBarometricpres sureWatertemperatureWinds"
EROA2,"Eldred Rock, AK","NWS AlaskaRegion",58.971,­135.221,"AirtemperatureBarometricpres sureWinds"
ERXA2,"Eldred Rock MXAK,AK","MarineExchange ofAK",58.971,­135.221,"AirtemperatureBarometricpres sureWinds"
ID,Name,Owner,Lat,Lon,Sensor
FBIS1,"Folly Island, SC",NDBC,32.685,­79.888,"AirtemperatureBarometricpres sureWinds"
FBPS1,"Folly Beach Pier,SC","SouthCarolinaNearshore",32.652,­79.938,Waves
FFIA2,"Five Fingers, AK",NDBC,57.272,­133.63,"AirtemperatureBarometricpres sureWinds"
FGBL1,High Island 334,"MarinerEnergy Inc.",28.118,­93.67,"AirtemperatureSalinityWaterte mperatureWinds"
